--- source summary before rsync ---
source_files 223
>f.st...... sw-debug/analysis-mode.js
>f..t...... sw-debug/app.js
>f..t...... sw-debug/backup-part-manager.js
>f..t...... sw-debug/backup-restore.js
>f..t...... sw-debug/backup.js
>f.st...... sw-debug/common.js
>f.st...... sw-debug/console-entry.js
>f..t...... sw-debug/crypto-helper.js
>f.st...... sw-debug/debug-storage-reader.js
>f..t...... sw-debug/duplex-client.js
>f.st...... sw-debug/export-modal.js
>f.st...... sw-debug/fetch-logs.js
>f.st...... sw-debug/gist-management.js
>f.st...... sw-debug/indexeddb.js
>f..t...... sw-debug/jszip.min.js
>f.st...... sw-debug/llmapi-logs.js
>f.st...... sw-debug/log-entry.js
>f.st...... sw-debug/log-panel.js
>f.st...... sw-debug/memory-logs.js
>f..t...... sw-debug/postmessage-duplex.js
>f..t...... sw-debug/postmessage-entry.js
>f..t...... sw-debug/state.js
>f.st...... sw-debug/status-panel.js
>f.st...... sw-debug/styles.css
>f..t...... sw-debug/sw-communication.js
>f.st...... sw-debug/theme-settings.js
>f.st...... sw-debug/toast.js
>f.st...... sw-debug/utils.js
.d..t...... sw-debug/shared/
>f..t...... sw-debug/shared/backup-core.d.ts
>f..t...... sw-debug/shared/backup-core.js
>f..t...... sw-debug/shared/backup-part-manager-core.d.ts
>f..t...... sw-debug/shared/backup-part-manager-core.js
.d..t...... user-manual/
>f.st...... user-manual/index.html
--- target summaries after rsync ---
root_files 223
35M	/mnt/f/code/project/new-api/web/creative/dist
router_files 223
35M	/mnt/f/code/project/new-api/router/web/creative/dist
